Target_genes	FOXP3|Average	SRX212447|CD4+_T_cells	SRX212448|CD4+_T_cells	SRX212445|Treg	SRX212446|Treg	STRING
ZNF668	221.750000	0	0	582	305	0
ZNF646	221.750000	0	0	582	305	0
TACO1	194.750000	0	0	520	259	0
WDR83OS	188.250000	0	0	552	201	0
WDR83	188.250000	0	0	552	201	0
DRAP1	167.750000	150	0	428	93	0
C11orf68	167.750000	150	0	428	93	0
NKAP	150.500000	0	0	477	125	0
PLEKHM3	144.750000	0	0	504	75	0
ZER1	140.500000	0	0	469	93	0
CHIC2	136.500000	0	0	365	181	0
CTLA4	132.000000	0	0	0	528	0
SSBP1	128.000000	0	0	326	186	0
HHIPL1	123.500000	0	0	390	104	0
CCDC85C	123.500000	0	0	390	104	0
PWWP2A	121.750000	0	0	375	112	0
HBP1	115.500000	0	0	313	149	0
STX18	113.250000	0	0	245	208	0
GTF2H2C	112.750000	0	0	353	98	0
GTF2H2C_2	112.000000	0	0	353	95	0
POC1B-GALNT4	110.000000	0	0	345	95	0
EEF1A1	109.750000	0	0	81	358	0
FRA10AC1	109.500000	0	0	361	77	0
COX14	102.500000	0	0	257	153	0
ALG10	102.000000	0	0	238	170	0
SF3A3	101.000000	0	0	285	119	0
NUF2	100.500000	0	0	323	79	0
NDUFS7	99.750000	0	0	256	143	0
USP30	98.750000	0	0	279	116	0
TMEM242	98.500000	0	0	289	105	0
FOXN3	98.250000	0	0	393	0	0
SLC44A1	98.000000	0	0	267	125	0
MCM7	96.500000	0	0	272	114	0
AP4M1	96.500000	0	0	272	114	0
ZBTB45	93.500000	0	0	214	160	0
C11orf49	92.500000	0	0	239	131	0
TOP3B	90.750000	0	0	363	0	0
FOXP1	88.000000	0	0	203	149	0
UMODL1	87.000000	0	0	261	87	0
RBM22	85.500000	0	0	261	81	0
DHTKD1	85.250000	0	0	238	103	0
GTF2H2	83.000000	0	0	234	98	0
SUPT7L	81.750000	0	0	327	0	0
SMIM27	81.750000	0	0	171	156	0
SLC4A1AP	81.750000	0	0	327	0	0
CAMLG	81.000000	0	0	218	106	0
OPA1	79.750000	0	0	244	75	0
MRPL21	79.750000	0	0	319	0	0
IGHMBP2	79.750000	0	0	319	0	0
C12orf73	79.250000	0	0	317	0	0
TBC1D19	78.500000	0	0	206	108	0
HUS1	78.500000	0	0	200	114	0
CXCR5	78.000000	0	0	312	0	0
NDUFC2-KCTD14	77.250000	0	0	241	68	0
NDUFC2	77.250000	0	0	241	68	0
NOTCH2NLA	77.000000	0	0	308	0	0
RASGRP2	76.500000	0	0	237	69	0
ECT2	76.500000	0	0	222	84	0
CCNL1	76.500000	0	0	306	0	0
DNAJC24	76.250000	0	0	305	0	0
DCDC1	76.250000	0	0	305	0	0
RPS7	76.000000	0	0	175	129	0
ALG10B	75.750000	0	0	149	154	0
RBBP5	75.500000	0	0	168	134	0
HEXIM1	73.750000	0	0	295	0	0
HNRNPA1L2	73.500000	0	0	197	97	0
FANCM	73.500000	0	0	182	112	0
TSEN54	73.250000	0	0	293	0	0
