Target_genes	MAFB|Average	SRX386479|Keratinocytes	SRX359863|LoVo	STRING
CALM1	617.000000	1234	0	0
FAM53C	613.500000	1227	0	0
CDC25C	613.500000	1227	0	0
ZBTB4	613.000000	1226	0	0
POLR2A	613.000000	1226	0	0
TAF4	593.500000	1187	0	0
TOB1	577.000000	1154	0	0
FUS	568.000000	1136	0	0
BAIAP2	544.500000	1089	0	0
MAFB	517.500000	1035	0	0
DDIT4	514.500000	1029	0	0
PRDX1	513.500000	1027	0	0
GADD45B	513.500000	1027	0	0
ZFAND5	508.500000	1017	0	0
ERRFI1	496.500000	993	0	0
SRSF7	490.500000	981	0	0
H1-10	490.000000	980	0	0
TNFSF9	484.500000	969	0	0
ZCWPW1	475.500000	951	0	0
MEPCE	475.500000	951	0	0
SRSF2	473.000000	946	0	0
MFSD11	473.000000	946	0	0
NXF1	467.500000	935	0	0
JUND	467.500000	935	0	0
JUNB	466.500000	933	0	0
FSCN1	463.000000	926	0	0
MAT2A	453.500000	907	0	0
HEXIM1	451.500000	903	0	0
TENT5B	447.500000	895	0	0
SLC7A5	440.500000	881	0	0
BRD2	437.500000	875	0	0
TUBB4B	436.000000	872	0	0
H2AX	425.000000	850	0	0
SOCS1	424.500000	849	0	0
WDR74	419.000000	838	0	0
UBE2S	417.500000	835	0	0
ING1	411.500000	823	0	0
ARL6IP1	407.000000	814	0	0
MKNK2	406.500000	813	0	0
JPT1	406.000000	812	0	0
HNRNPAB	406.000000	812	0	0
IER5	405.000000	810	0	0
EFNB2	404.000000	808	0	0
ZC3H12A	397.000000	794	0	0
ANO10	394.500000	789	0	0
ABHD5	394.500000	789	0	0
RPS12	388.500000	777	0	0
PLK2	385.000000	770	0	0
TPI1	381.500000	763	0	0
CDKN1A	378.000000	756	0	0
CSKMT	376.500000	753	0	0
C11orf98	376.500000	753	0	0
FASN	367.500000	735	0	0
EIF1	366.000000	732	0	0
SKP1	364.000000	728	0	0
MYLIP	363.500000	727	0	0
H3C1	361.000000	722	0	0
PFKFB3	359.500000	719	0	0
ARL15	358.000000	716	0	0
C19orf48	357.000000	714	0	0
HERPUD1	354.000000	708	0	0
OAZ1	353.500000	707	0	0
SRSF3	353.000000	706	0	0
H3-3B	350.000000	700	0	0
SDC4	349.500000	699	0	0
DUSP1	345.000000	690	0	0
SLC20A1	344.500000	689	0	0
INSIG1	344.500000	689	0	0
ZFP36L2	344.000000	688	0	0
H4-16	344.000000	688	0	0
BTG1	341.000000	682	0	0
SELENOK	337.000000	674	0	0
EEF2	337.000000	674	0	0
SQSTM1	333.500000	667	0	0
SLC6A8	333.000000	666	0	0
